Fly,Axe
Button,Seaman
FlyButton,AxeSeaman
Cash,Fare
Value,Query
CashValue,FareQuery
Via,One
_Via1,_One1
_Via2,_One2
cash,Lash
Num,Get
cashNum,LashGet
_cashNum,_LashGet
Need,Busy
Delete,Record
NeedDelete,BusyRecord
is,It
Test,Cult
isTest,ItCult
Keys,Star
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,Cat
Scheme,Tariff
urlScheme,CatTariff
show,Dull
Score,Route
showScore,DullRoute
enable,Emerge
Continuous,Percentage
Match,Elite
enableContinuousMatch,EmergePercentageElite
skip,Bard
Animation,Certainty
skipAnimation,BardCertainty
speed,Dough
ease,Wick
ease_0,Wick_0
ease_1,Wick_1
collect,Stylish
Sound,Media
collectSound,StylishMedia
Grid,Soda
Container,Grievance
GridContainer,SodaGrievance
back,Wash
Ground,Absorb
backGround,WashAbsorb
Constructor,Unreachable
gConstructor,gUnreachable
score,Biome
Controller,Moderately
scoreController,BiomeModerately
no,An
Matches,Dialect
Prefab,Dismal
noMatchesPrefab,AnDialectDismal
collectPrefab,StylishDismal
Flyer,Argon
scoreFlyerPrefab,BiomeArgonDismal
Mode,Spur
GMode,GSpur
Win,Fan
Action,Endear
WinAction,FanEndear
No,Dy
NoMatchesAction,DyDialectEndear
Change,Halite
Possible,Diffuses
ChangePossibleMatchesAction,HaliteDiffusesDialectEndear
Before,Plaint
Collect,Mislead
BeforeCollectAction,PlaintMisleadEndear
CollectAction,MisleadEndear
End,Van
Animatio,Restrain
EndCollectAnimatioAction,VanMisleadRestrainEndear
Failed,Insist
FailedMatchAction,InsistEliteEndear
Shuffle,Seminar
ShuffleGridEndAction,SeminarSodaVanEndear
Begin,Rough
ShuffleGridBeginAction,SeminarSodaRoughEndear
Undo,Lash
UndoEndAction,UndoVanEndear
Loading,Clarify
Finish,Unfold
LoadingFinish,ClarifyUnfold
Free,Bold
Higlight,Milkweed
ChangeFreeHiglightModeAction,HaliteBoldMilkweedSpurEndear
grid,Mote
sprite,Attain
Assignments,Unfavorably
spriteAssignments,AttainUnfavorably
level,Score
Complete,Gasoline
isComplete,ItGasoline
preloaded,Conductor
Data,Soul
preloadedData,ConductorSoul
restart,Bizarre
restartData,BizarreSoul
has,Fin
Clicked,Finnish
Mahjong,Angular
hasClickedMahjong,FinFinnishAngular
preload,America
preloadContainer,AmericaGrievance
Invoked,Dubious
hasWinActionInvoked,FinFanEndearDubious
pop,Sky
Gold,Hall
popGold,SkyHall
possible,Needless
possibleMatches,NeedlessDialect
pair,Corn
Number,Gallop
pairNumber,CornGallop
parent,Golden
Canvas,Sphere
parentCanvas,GoldenSphere
match,Flank
Queue,Roman
matchQueue,FlankRoman
Processing,Sturdiness
isProcessingMatch,ItSturdinessElite
processing,Chondritic
Tiles,Cramp
processingTiles,ChondriticCramp
Triggered,Americana
Reward,Greece
In,ID
Auto,Loft
hasTriggeredGoldRewardInAutoCollect,FinAmericanaHallGreeceInLoftMislead
hint,Avid
Pair,Taut
hintPair,AvidTaut
isInAutoCollect,ItIDLoftMislead
Collecting,Illustrate
isAutoCollecting,ItLoftIllustrate
hasTriggeredAutoCollect,FinAmericanaLoftMislead
gold,Limy
Combo,Party
Count,Pulse
goldComboCount,LimyPartyPulse
Progress,Feasible
GoldProgress,HallFeasible
Common,Winter
Event,Anvil
Handlers,Complete
Dict,Barn
CommonEventHandlersDict,WinterAnvilCompleteBarn
cells,Adopt
Length,Baboon
mahjong,Booklet
Tile,Trim
mahjongTile,BookletTrim
mahjongTile_1,BookletTrim_1
mahjongTile_2,BookletTrim_2
sprite_1,Attain_1
sprite_2,Attain_2
Pairs,Annex
matchPairs,FlankAnnex
base,Pike
baseMatchScore,PikeEliteRoute
increase,Complain
increaseComboScore,ComplainPartyRoute
max,Lip
maxMatchScore,LipEliteRoute
combo,Occur
ChangeCountEvent,HalitePulseAnvil
Reached,Refiner
ReachedEvent,RefinerAnvil
Transform,Refurbish
spriteTransform,AttainRefurbish
spritetransform,Competitiveness
Position,Synapsis
spritetransformPosition,CompetitivenessSynapsis
May,Fur
Be,Or
Deselect,Pastoral
MayBeDeselect,FurOrPastoral
was,Set
Dragged,Abreast
wasDragged,SetAbreast
Tutorial,Separate
Guide,Price
enableTutorialGuide,EmergeSeparatePrice
tutorial,Figurine
tutorialPairs,FigurineAnnex
current,Produce
Index,Moody
currentPairIndex,ProduceTautMoody
Active,Injure
isTutorialActive,ItSeparateInjure
first,Trade
firstClickedTile,TradeFinnishTrim
second,Height
secondClickedTile,HeightFinnishTrim
Mask,Fend
Step,Here
currentStep,ProduceHere
Level,Delta
currentStepLevel,ProduceHereDelta
currentStepLevel2,ProduceHereDelta2
isTutorialLevel,ItSeparateDelta
isTutorialLevel2Active,ItSeparateDelta2Injure
level2Pairs,Score2Annex
currentLevel,ProduceDelta
PairIndex,TautMoody
currentLevel2PairIndex,ProduceDelta2TautMoody
First,After
FirstClickedTile,AfterFinnishTrim
level2FirstClickedTile,Score2AfterFinnishTrim
Second,Vacant
SecondClickedTile,VacantFinnishTrim
level2SecondClickedTile,Score2VacantFinnishTrim
undo,Fate
Group,Sharp
undoGroup,FateSharp
Counter,Decease
Text,Pity
undoCounterText,FateDeceasePity
maxCount,LipPulse
checked,Drastic
Cells,Acorn
checkedCells,DrasticAcorn
matchGrid,FlankSoda
States,Crunch
undoStates,FateCrunch
Cell,Lime
gridCell,MoteLime
Item,High
FlyItem,AxeHigh
Open,York
isOpenFly,ItYorkAxe
left,Gush
Or,It
Right,Bloom
leftOrRight,GushOrBloom
start,Infer
Time,Slit
startOpenTime,InferYorkSlit
_startOpenTime,_InferYorkSlit
fly,Dot
Add,Bat
flyAddTime,DotBatSlit
_flyAddTime,_DotBatSlit
ready,Plate
Game,Lull
View,Meet
GameView,LullMeet
Id,No
Interval,Treasury
On,Or
Tick,Foil
OnTick,OnFoil
Is,ID
Repeating,Uncrumple
IsRepeating,IsUncrumple
Paused,Meadow
IsPaused,IDMeadow
Remaining,Underfoot
RemainingTime,UnderfootSlit
Coroutine,Introduce
timers,Pearly
_timers,_Pearly
next,Pear
Timer,Rainy
nextTimerId,PearRainyNo
_nextTimerId,_PearRainyNo
m,m
Skeleton,Salinity
Graphic,Tourist
SkeletonGraphic,SalinityTourist
m_SkeletonGraphic,m_SalinityTourist
texts,Repay
Obj,Sad
textsObj,RepaySad
number,Answer
numberText,AnswerPity
original,Fidelity
Scale,Blade
originalScale,FidelityBlade
Tween,Weigh
currentTween,ProduceWeigh
overshoot,Overcrowd
overshootScale,OvercrowdBlade
duration,Reaction
easeIn,WickID
Out,Its
easeOut,WickIts
game,Grit
Board,Syrup
gameBoard,GritSyrup
Down,Must
TimeDown,SlitMust
timedown,Starfish
Commbo,Seabed
isCommbo,ItSeabed
m_isCommbo,m_ItSeabed
ComboCount,PartyPulse
m_ComboCount,m_PartyPulse
event,Loess
System,Define
eventSystem,LoessDefine
reward,Upland
rewardText,UplandPity
ADButton,ADSeaman
Next,Rage
NextLevelButton,RageDeltaSeaman
ADText,ADPity
Slot,Pray
SlotBG,PrayBG
Image,Ready
RewardCashImage,GreeceFareReady
RewardGoldImage,GreeceHallReady
RewardText,GreecePity
rewardValue,UplandQuery
Ad,So
Btn,Sty
hasClickedAdBtn,FinFinnishSoSty
grt,Cue
More,Rock
Rect,Tear
grtMoreRect,CueRockTear
Dstate,Runway
ADstate,ARunway
tween,Calve
slider,London
sliderImage,LondonReady
progress,Consumer
progressText,ConsumerPity
AD,AD
AD_Button,AD_Seaman
Restart,Sleeper
Restart_Button,Sleeper_Seaman
Use,Fee
Use_Button,Fee_Seaman
countdown,Realistic
Sprites,Broadly
countdownSprites,RealisticBroadly
countdownInterval,RealisticTreasury
countdownCoroutine,RealisticIntroduce
Apple,Fluke
AppleAD,FlukeAD
AppleAD_Button,FlukeAD_Seaman
Coin,Airy
AppleCoin,FlukeAiry
AppleCoin_Button,FlukeAiry_Seaman
Stars,Heave
star,Deny
Sprite,Corpse
star1Sprite,Deny1Corpse
star2Sprite,Deny2Corpse
Lose,Bent
CLoseBtn,CBentSty
target,Maraca
targetObj,MaracaSad
padding,Replant
shrink,Lastly
shrinkTime,LastlySlit
Offset,Sierra
targetOffsetX,MaracaSierraX
targetOffsetY,MaracaSierraY
material,Commerce
targetRect,MaracaTear
targetCanvas,MaracaSphere
mask,Dose
maskRect,DoseTear
currentOffsetX,ProduceSierraX
currentOffsetY,ProduceSierraY
Pos,Pot
targetPosX,MaracaPotX
targetPosY,MaracaPotY
Velocity,Threaten
shrinkVelocityX,LastlyThreatenX
shrinkVelocityY,LastlyThreatenY
Penetrate,Defensive
eventPenetrate,LoessDefensive
use,Arm
Target,Mildly
useTargetObj,ArmMildlySad
Trans,Refer
rewardTrans,UplandRefer
par,And
parObj,AndSad
adobj,Alive
adrettrfansform,Unsophisticated
State,Vogue
AdState,SoVogue
Vector,Anyway
pos,Our
Vector3pos,Anyway3Our
Sound_Button,Media_Seaman
Music,Stark
Music_Button,Stark_Seaman
Icon,Once
SoundIcon,MediaOnce
MusicIcon,StarkOnce
Continue,Workable
Continue_Button,Workable_Seaman
CLose,CBent
CLose_Button,CBent_Seaman
Close,Dodge
MusicCloseSprite,StarkDodgeCorpse
MusicOpenSprite,StarkYorkCorpse
SoundCloseSprite,MediaDodgeCorpse
SoundOpenSprite,MediaYorkCorpse
Init,Wine
InitGroup,WineSharp
template,Scavenge
Multi,Pitch
Object,Screen
templateMultiObject,ScavengePitchScreen
item,Seep
Width,Media
itemWidth,SeepWidth
CloseButton,DodgeSeaman
time,Fall
Items,Topic
timeRewardItems,FallGreeceTopic
day,Gem
Datas,Flask
dayRewardDatas,GemGreeceFlask
ItemIndex,HighMoody
m_ItemIndex,m_HighMoody
m_RewardText,m_GreecePity
AdCountText,SoPulsePity
m_AdCountText,m_SoPulsePity
Watch,Scent
AdWatchBtn,SoScentSty
m_AdWatchBtn,m_SoScentSty
Rewareded,Guncotton
RewarededBtn,GuncottonSty
m_RewarededBtn,m_GuncottonSty
TimeBtn,SlitSty
m_TimeBtn,m_SlitSty
Get,How
GetBtn,HowSty
m_GetBtn,m_HowSty
OnAdFinish,OrSoUnfold
OnGetFinish,OrHowUnfold
Day,Eye
DayRewardData,EyeGreeceSoul
m_DayRewardData,m_EyeGreeceSoul
Audio,Chafe
Mgr,Peg
AudioMgr,ChafePeg
Component,Brusquely
AudioComponentQueue,ChafeBrusquelyRoman
Max,Sty
MaxCount,MaxPulse
AudioQueue,ChafeRoman
bg,At
bgMusic,AtStark
m_bgMusic,m_AtStark
Play,Dead
Source,Family
List,Peak
PlayAudioSourceList,DeadChafeFamilyPeak
Check,Brand
CheckInterval,BrandTreasury
Bg,Up
Switch,Elicit
BgMusicSwitch,UpStarkElicit
_BgMusicSwitch,_UpStarkElicit
Effect,Encode
EffectMusicSwitch,EncodeStarkElicit
_EffectMusicSwitch,_EncodeStarkElicit
Volume,Meteor
BgVolume,UpMeteor
_BgVolume,_UpMeteor
EffectVolume,EncodeMeteor
_EffectVolume,_EncodeMeteor
BGM,BGM
Name,Over
BGM_Name,BGM_Over
Setting,Adjunct
AudioSettingDict,ChafeAdjunctBarn
Round,Point
Digits,Spring
RoundDigits,PointSpring
frames,Rubble
framerate,Afterlife
ignore,Person
ignoreTimeScale,PersonSlitBlade
loop,Gush
curve,Swamp
image,Issue
Renderer,Westward
spriteRenderer,AttainWestward
Frame,Diver
currentFrameIndex,ProduceDiverMoody
timer,Naive
Framerate,Chemistry
currentFramerate,ProduceChemistry
Type,Lieu
Target_Type,Mildly_Lieu
Layout,Option
Layout_Type,Option_Lieu
Run,Mat
Run_Time,Mat_Slit
Layout_Number,Option_Gallop
adjust,Fourth
adjustID,FourthID
sv,It
Just,Pile
ADJustInitType,ADPileWineLieu
sv_ADJustInitType,sv_ADPileWineLieu
ADJustTime,ADPileSlit
sv_ADJustTime,It_ADPileSlit
Revenue,Reality
adjustInitAdRevenue,FourthWineSoReality
MAX,MAX
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
REWARD,REWARD
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
retry,Ditch
Attempt,Magnify
retryAttempt,DitchMagnify
Showing,Rainbow
isShowingAd,ItRainbowSo
Network,Artwork
rewardNetworkName,UplandArtworkOver
Call,Expo
Back,Lash
rewardCallBackAction,UplandExpoBackEndear
Success,Soloist
rewardSuccess,UplandSoloist
rewardIndex,UplandMoody
interstitial,Ethnographic
interstitialNetworkName,EthnographicArtworkOver
interstitialType,EthnographicLieu
interstitialIndex,EthnographicMoody
ad,Go
Playing,Octopus
Callbacks,Petroleum
adPlayingCallbacks,GoOctopusPetroleum
application,Patriarchal
Pause,Endow
Timestamp,Magnetism
applicationPauseTimestamp,PatriarchalEndowMagnetism
Custom,Editor
RewardAdCustomData,GreeceSoEditorSoul
Interstitial,Increasingly
InterstitialAdCustomData,IncreasinglySoEditorSoul
Rewardnum,Courtship
InterstitialRewardnum,IncreasinglyCourtship
appid,Decor
dictionary,Brightness
Message,Outdoor
dictionaryMessage,BrightnessOutdoor
value,Argon
Bool,Tape
valueBool,valueTape
valueBool2,valueTape2
Int,Gas
valueInt,ArgonGas
valueInt2,ArgonGas2
valueInt3,ArgonGas3
Float,Hairy
valueFloat,ArgonHairy
valueFloat2,ArgonHairy2
Double,Syntax
valueDouble,ArgonSyntax
valueDouble2,ArgonSyntax2
String,Coyote
valueString,ArgonCoyote
valueString2,ArgonCoyote2
valueGameObject,ArgonLullScreen
valueGameObject2,ArgonLullScreen2
valueGameObject3,ArgonLullScreen3
valueGameObject4,ArgonLullScreen4
valueTransform,ArgonRefurbish
valueStringList,ArgonCoyotePeak
Vec,Fin
valueVec,ArgonVec
valueVec2List,ArgonVec2Peak
valueIntList,ArgonGasPeak
message,Lantern
messageCallBack,LanternExpoLash
vec,Saw
vec2_1,Saw2_1
vec2_2,Saw2_2
Login,Sting
Url,Fee
LoginUrl,StingUrl
Config,Shaman
ConfigUrl,ShamanFee
TimeUrl,SlitFee
Adjust,Effort
AdjustUrl,EffortFee
Local,Elder
User,Tray
LocalUserId,ElderTrayNo
sv_LocalUserId,It_ElderTrayNo
Server,Endure
LocalServerId,ElderEndureNo
sv_LocalServerId,It_ElderEndureNo
New,Nss
Player,Untold
IsNewPlayer,IDNssUntold
sv_IsNewPlayer,It_IDNssUntold
user,Warp
rate,Pest
us,On
sv_user_show_rate_us,It_Warp_Dull_Pest_On
Daily,Belle
Bouns,Slide
DailyBounsGetCount,BelleSlideHowPulse
sv_DailyBounsGetCount,It_BelleSlideHowPulse
Date,Taut
DailyBounsDate,BelleSlideDate
sv_DailyBounsDate,It_BelleSlideDate
NewUserStep,NssTrayHere
sv_NewUserStep,It_NssTrayHere
GoldCoin,HallAiry
sv_GoldCoin,It_HallAiry
Cumulative,Immobilize
CumulativeGoldCoin,ImmobilizeHallAiry
sv_CumulativeGoldCoin,It_ImmobilizeHallAiry
Token,Breed
sv_Token,It_Breed
CumulativeToken,ImmobilizeBreed
sv_CumulativeToken,It_ImmobilizeBreed
Point,Naked
PointCashToken,NakedFareBreed
sv_PointCashToken,It_NakedFareBreed
Amazon,Degree
sv_Amazon,It_Degree
CumulativeAmazon,ImmobilizeDegree
sv_CumulativeAmazon,It_ImmobilizeDegree
Total,Arise
TotalGameTime,AriseLullSlit
sv_TotalGameTime,It_AriseLullSlit
FirstGetToken,AfterHowBreed
sv_FirstGetToken,It_AfterHowBreed
Has,Sty
Show,Knot
Rate,Last
Panel,Dwarf
HasShowRatePanel,HasKnotLastDwarf
sv_HasShowRatePanel,It_HasKnotLastDwarf
Lottery,Harmony
CumulativeLottery,ImmobilizeHarmony
sv_CumulativeLottery,It_ImmobilizeHarmony
Already,Foundry
Pass,Plus
Levels,Valley
AlreadyPassLevels,FoundryPlusValley
sv_AlreadyPassLevels,It_FoundryPlusValley
NewUserStepFinish,NssTrayHereUnfold
sv_NewUserStepFinish,It_NssTrayHereUnfold
task,Lobe
count,Lyric
sv_task_level_count,It_Lobe_Score_Lyric
FirstSlot,AfterPray
sv_FirstSlot,It_AfterPray
Low,Hot
FirstLowReward,AfterHotGreece
sv_FirstLowReward,It_AfterHotGreece
Adid,Zinc
AdjustAdid,EffortZinc
sv_AdjustAdid,It_EffortZinc
trial,Hotel
num,Bed
sv_ad_trial_num,It_Go_Hotel_Bed
total,Scour
sv_total_ad_num,It_Scour_Go_Bed
Last,Hurl
Key,Aie
LastCheckDateKey,HurlBrandTautAie
sv_LastCheckDateKey,It_HurlBrandTautAie
DailyReward,BelleGreece
sv_DailyReward,It_BelleGreece
mg,To
Window,Purely
WindowOpen,PurelyYork
mg_WindowOpen,To_PurelyYork
WindowClose,PurelyDodge
mg_WindowClose,To_PurelyDodge
ui,So
levelcomplete,Daguerreotype
mg_ui_levelcomplete,To_ui_Daguerreotype
addgold,Thunder
mg_ui_addgold,To_So_Thunder
addtoken,Reaction
mg_ui_addtoken,To_So_addtoken
addamazon,Aborigine
mg_ui_addamazon,To_So_Aborigine
Suspend,Comfort
GameSuspend,LullComfort
mg_GameSuspend,To_LullComfort
ItemChange,HighHalite
mg_ItemChange_,To_HighHalite_
Activity,Civility
ActivityStateChange,CivilityVogueHalite
mg_ActivityStateChange_,To_CivilityVogueHalite_
LevelMaxLevelChange,DeltaStyDeltaHalite
mg_LevelMaxLevelChange,To_DeltaStyDeltaHalite
Updata,Spring
OnComboUpdata,OrPartyUpdata
mg_OnComboUpdata,To_OrPartyUpdata
OnComboShow,OrPartyKnot
mg_OnComboShow,To_OrPartyKnot
OnAddScore,OrBatRoute
mg_OnAddScore,To_OrBatRoute
UpdataDayReward,SpringEyeGreece
mg_UpdataDayReward,To_SpringEyeGreece
Click,Third
OnMahjongClick,OrAngularThird
mg_OnMahjongClick,To_OrAngularThird
path,Live
path_GoldCoin_Sprite,Live_HallAiry_Corpse
Dimond,Author
path_Token_Sprite_Dimond,Live_Breed_Corpse_Author
From,Well
DataFrom,SoulWell
TIMEOUT,TIMEOUT
Base,Real
BaseUrl,RealFee
BaseLoginUrl,RealStingFee
BaseConfigUrl,RealShamanFee
BaseTimeUrl,RealSlitFee
BaseAdjustUrl,RealEffortFee
Code,Feel
GameCode,LullFeel
Channel,Conifer
country,Concern
ConfigData,ShamanSoul
GameData,LullSoul
InitData,WineSoul
Manager,Evening
adManager,GoEvening
gaid,Exam
aid,Wok
idfa,Unit
ready_count,Plate_Lyric
Block,Hence
Rule,Wipe
BlockRule,HenceWipe
CashOut,FareIts
CashOut_Data,FareIts_Soul
Str,Oat
UserDataStr,TraySoulOat
UserData,TraySoul
Info,Bust
GetUserInfoCount,HowTrayBustPulse
text,Well
GetSuccess,HowSoloist
Fail,Grip
GetFail,HowGrip
DEFAULT,DEFAULT
DEFAULT_TIMEOUT,DEFAULT_TIMEOUT
RETRY,RETRY
COUNT,COUNT
MAX_RETRY_COUNT,MAX_RETRY_COUNT
INTERVAL,INTERVAL
RETRY_INTERVAL,RETRY_INTERVAL
request,Mollusk
Tasks,Newly
requestTasks,MolluskNewly
Net,Cry
Work,Cyan
NetWorkGetList,CryCyanHowPeak
Post,Spit
NetWorkPostList,CryCyanSpitPeak
URL,URL
Form,Eddy
PostSuccess,SpitSoloist
PostFail,SpitGrip
isclick,Deviate
Hand,File
corners,Similar
targetWidth,MaracaMedia
Height,Weldon
targetHeight,MaracaWeldon
center,Strict
Pool,Clan
PoolQueue,ClanRoman
m_PoolQueue,m_ClanRoman
PoolName,ClanOver
m_PoolName,m_ClanOver
Parent,Weaver
m_Parent,m_Weaver
prefab,Steady
m_MaxCount,m_MaxPulse
Default,Lawlike
DefaultMaxCount,LawlikeStyPulse
m_DefaultMaxCount,m_LawlikeStyPulse
Dic,Mar
PoolDic,ClanMar
m_PoolDic,m_ClanMar
Root,June
RootTransform,JuneRefurbish
m_RootTransform,m_JuneRefurbish
Toast,Allay
ToastText,AllayPity
need,Come
Start,Vault
Refresh,Tractor
needStartRefresh,ComeVaultTractor
Tracker,Reelect
TrackerName,ReelectOver
Adjust_TrackerName,Effort_ReelectOver
Save,Bond
AP,AP
Save_AP,Bond_AP
Normal,Breast
NormalModeName,BreastSpurOver
Distances,Grandiose
Reason,Latest
Log,See
StepLog,HereSee
targetCount,MaracaPulse
rewardPrefabPU,UplandDismalPU
achievements,Multiplicity
Line,Wild
achievementsLinePrefab,MultiplicityWildDismal
reset,Theme
After,Diver
resetAfterGetReward,ThemeAfterHowGreece
dLog,dSee
prefix,Spread
Current,Precede
ChangeCurrentCountEvent,HalitePrecedePulseAnvil
Stage,Valid
ChangeCurrentStageEvent,HalitePrecedeValidAnvil
Received,Obligate
RewardReceivedEvent,GreeceObligateAnvil
Reset,Swear
ResetReceivedEvent,SwearObligateAnvil
Have,Roll
Achieved,Consider
HaveTargetAchievedEvent,RollMildlyConsiderAnvil
source,Hazard
sourceSprite,HazardCorpse
Aliases,Discuss
spriteAliases,AttainDiscuss
Theme,React
ChangeThemeAction,HaliteReactEndear
inc,Dry
incButton,DrySeaman
dec,Gem
decButton,decSeaman
input,Probe
Field,Happy
inputField,ProbeHappy
textField,WellHappy
toggle,Hander
object,Refute
objectButton,RefuteSeaman
objectButtonText,RefuteSeamanPity
mode,Gust
modeButton,GustSeaman
modeText,GustPity
OpenCloseButton,YorkDodgeSeaman
Brush,Title
Select,Eleven
BrushSelectButton,TitleElevenSeaman
selector,Seedling
brush,Table
brushImage,TableReady
BrushName,TitleOver
capital,Mixture
Objects,Coconut
gridObjects,MoteCoconut
Scroll,Unseen
ScrollPanelPrefab,UnseenDwarfDismal
Small,Laugh
ScrollPanelPrefabSmall,UnseenDwarfDismalLaugh
ScrollPanel,UnseenDwarf
Caption,Brittle
textCaption,WellBrittle
scroll,Shelve
Content,Crumble
scrollContent,ShelveCrumble
width,Ether
sorting,Octopus
Order,Empty
sortingOrder,sortingEmpty
line,Deck
lineRenderer,DeckWestward
sourcePos,HazardPot
sourcePos_1,HazardPot_1
sourcePos_2,HazardPot_2
sRenderer,sWestward
Pointer,Visible
Up,Of
GCPointerUpEvent,GCVisibleOfAnvil
GCPointerDownEvent,GCVisibleMustAnvil
gMode,gSpur
SRenderer,SWestward
Mohu,Tine
SRMohu,SRTine
Lie,Eat
Anim,Gold
TileAnimController,TrimGoldModerately
m_TileAnimController,m_TrimGoldModerately
box,Air
Collider,Exchange
boxCollider,AirExchange
layer,Swamp
layerOffset,SwampSierra
select,Embody
selectPrefab,EmbodyDismal
hintPrefab,AvidDismal
Border,During
leftBorder,GushDuring
shadow,Nature
construct,Snowdrift
Hor,Bow
constructLineHor,SnowdriftWildBow
Vert,Homo
constructLineVert,SnowdriftWildHomo
Layer,Again
constructLayerText,SnowdriftAgainPity
Isgold,Priest
IsgoldTile,PriestTrim
raw,Ala
Over,Bryn
Blockers,Reactive
rawOverBlockers,AlaBrynReactive
Left,Pack
rawLeftBlockers,AlaPackReactive
rawRightBlockers,AlaBloomReactive
goldSprite,LimyCorpse
hintObject,AvidScreen
selectObject,EmbodyScreen
spriteTransformPosition,AttainRefurbishSynapsis
highlighted,Irregularly
Hint,Pack
highlightedHint,IrregularlyHint
Sel,Yew
highlightedSel,IrregularlyYew
temp,Room
tempBlockers,RoomReactive
tempGridObject,RoomSodaScreen
ins,Pul
insGoldTrans,PulHallRefer
qian,Look
qian_Skeleton,Look_Salinity
Occupied,National
tempOccupiedCells,RoomNationalAcorn
cached,Crayon
cachedTiles,CrayonCramp
last,Zone
Cache,Moose
lastCacheFrame,ZoneMooseDiver
shake,Cross
Origin,Myxoma
shakeOriginPos,CrossMyxomaPot
go,Go
Set,Old
goSet,goOld
vert,Bank
Size,Salt
vertSize,BankSalt
hor,Few
horSize,FewSalt
yStart,yVault
yStep,yHere
xStep,xHere
yOffset,ySierra
cell,Cult
cellSize,cellSalt
cOffset,cSierra
tiles,Exist
reusable,Nomadism
To,Dy
Fill,Brim
reusableFreeToFillTiles,NomadismBoldToBrimCramp
Animancer,Passenger
m_Animancer,m_Passenger
Nbroke,Mental
m_Nbroke,m_Mental
Gbroke,Corpus
m_Gbroke,m_Corpus
Load,Wide
m_Load,m_Wide
Shak,Spot
m_Shak,m_Spot
stop,Tree
Flag,Them
stopFlag,TreeThem
NumText,GetPity
Clock,Italy
ClockText,ItalyPity
Bar,Tie
GoldBar,HallTie
BackBtn,LashSty
SettingBtn,AdjunctSty
SelectBtn,ElevenSty
SelectText,ElevenPity
SelectLevelObj,ElevenDeltaSad
Img,Rag
cashImg,LashRag
cashNumText,LashGetPity
LevelText,DeltaPity
instrans,Abrasion
tip,Maw
tipPanel,MawDwarf
tipText,MawPity
Background,Unoccupied
tipBackground,MawUnoccupied
tipCloseButton,MawDodgeSeaman
Comboanim,Technical
ComboanimPB,TechnicalPB
ComboParent,PartyWeaver
DayTimeBtn,EyeSlitSty
Red,Mow
DayTimeRedPoint,EyeSlitMowNaked
Cashout,Kinfolk
CashoutBtn,KinfolkSty
originalCashoutBtnPosition,FidelityKinfolkStySynapsis
Sk,Be
SkBG,BeBG
m_SkBG,m_BeBG
SkSetting,BeAdjunct
m_SkSetting,m_BeAdjunct
Bottomobj,Regulator
m_Bottomobj,m_Regulator
GoldImg,HallRag
GoldFly,HallAxe
Logo,Form
settingbtn,Schoolroom
settingbtn1,Schoolroom1
Coinimage,Diversity
CoinStr,AiryOat
goldFlyFinishCount,LimyAxeUnfoldPulse
App,Map
AppSetting,MapAdjunct
_AppSetting,_MapAdjunct
